22.7749 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x149BAC10>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
534.3616 	EXP 	question: autoDraw = False
534.3616 	EXP 	fixational_point_2: autoDraw = False
534.3616 	EXP 	fixational_point_2: autoDraw = True
534.9534 	EXP 	fixational_point_2: autoDraw = False
534.9701 	EXP 	circle_1: autoDraw = True
534.9701 	EXP 	circle_2: autoDraw = True
535.1034 	EXP 	circle_1: autoDraw = False
535.1034 	EXP 	circle_2: autoDraw = False
535.1782 	EXP 	question: autoDraw = True
535.6870 	DATA 	Keypress: left
535.6889 	EXP 	New trial (rep=3, index=0): None
535.7116 	EXP 	circle_1: autoDraw = False
535.7116 	EXP 	circle_2: autoDraw = False
535.7116 	EXP 	question: autoDraw = False
535.7116 	EXP 	fixational_point_2: autoDraw = False
535.7116 	EXP 	fixational_point_2: autoDraw = True
536.3034 	EXP 	fixational_point_2: autoDraw = False
536.3201 	EXP 	circle_1: autoDraw = True
536.3201 	EXP 	circle_2: autoDraw = True
536.4534 	EXP 	circle_1: autoDraw = False
536.4534 	EXP 	circle_2: autoDraw = False
536.5282 	EXP 	question: autoDraw = True
536.9536 	DATA 	Keypress: down
536.9555 	EXP 	New trial (rep=4, index=0): None
536.9782 	EXP 	circle_1: autoDraw = False
536.9782 	EXP 	circle_2: autoDraw = False
536.9782 	EXP 	question: autoDraw = False
536.9782 	EXP 	fixational_point_2: autoDraw = False
536.9782 	EXP 	fixational_point_2: autoDraw = True
537.5701 	EXP 	fixational_point_2: autoDraw = False
537.5867 	EXP 	circle_1: autoDraw = True
537.5867 	EXP 	circle_2: autoDraw = True
537.7201 	EXP 	circle_1: autoDraw = False
537.7201 	EXP 	circle_2: autoDraw = False
537.7949 	EXP 	question: autoDraw = True
538.2536 	DATA 	Keypress: left
538.2555 	EXP 	New trial (rep=5, index=0): None
538.2782 	EXP 	circle_1: autoDraw = False
538.2782 	EXP 	circle_2: autoDraw = False
538.2782 	EXP 	question: autoDraw = False
538.2782 	EXP 	fixational_point_2: autoDraw = False
538.2782 	EXP 	fixational_point_2: autoDraw = True
538.8701 	EXP 	fixational_point_2: autoDraw = False
538.8867 	EXP 	circle_1: autoDraw = True
538.8867 	EXP 	circle_2: autoDraw = True
539.0201 	EXP 	circle_1: autoDraw = False
539.0201 	EXP 	circle_2: autoDraw = False
539.0948 	EXP 	question: autoDraw = True
539.6036 	DATA 	Keypress: down
539.6055 	EXP 	New trial (rep=6, index=0): None
539.6282 	EXP 	circle_1: autoDraw = False
539.6282 	EXP 	circle_2: autoDraw = False
539.6282 	EXP 	question: autoDraw = False
539.6282 	EXP 	fixational_point_2: autoDraw = False
539.6282 	EXP 	fixational_point_2: autoDraw = True
540.2201 	EXP 	fixational_point_2: autoDraw = False
540.2367 	EXP 	circle_1: autoDraw = True
540.2367 	EXP 	circle_2: autoDraw = True
540.3701 	EXP 	circle_1: autoDraw = False
540.3701 	EXP 	circle_2: autoDraw = False
540.4449 	EXP 	question: autoDraw = True
541.3036 	DATA 	Keypress: right
541.3055 	EXP 	New trial (rep=7, index=0): None
541.3281 	EXP 	circle_1: autoDraw = False
541.3281 	EXP 	circle_2: autoDraw = False
541.3281 	EXP 	question: autoDraw = False
541.3281 	EXP 	fixational_point_2: autoDraw = False
541.3281 	EXP 	fixational_point_2: autoDraw = True
541.9200 	EXP 	fixational_point_2: autoDraw = False
541.9367 	EXP 	circle_1: autoDraw = True
541.9367 	EXP 	circle_2: autoDraw = True
542.0700 	EXP 	circle_1: autoDraw = False
542.0700 	EXP 	circle_2: autoDraw = False
542.1448 	EXP 	question: autoDraw = True
542.8036 	DATA 	Keypress: down
542.8055 	EXP 	New trial (rep=8, index=0): None
542.8282 	EXP 	circle_1: autoDraw = False
542.8282 	EXP 	circle_2: autoDraw = False
542.8282 	EXP 	question: autoDraw = False
542.8282 	EXP 	fixational_point_2: autoDraw = False
542.8282 	EXP 	fixational_point_2: autoDraw = True
543.4200 	EXP 	fixational_point_2: autoDraw = False
543.4367 	EXP 	circle_1: autoDraw = True
543.4367 	EXP 	circle_2: autoDraw = True
543.5700 	EXP 	circle_1: autoDraw = False
543.5700 	EXP 	circle_2: autoDraw = False
543.6448 	EXP 	question: autoDraw = True
544.9536 	DATA 	Keypress: down
544.9555 	EXP 	New trial (rep=9, index=0): None
544.9781 	EXP 	circle_1: autoDraw = False
544.9781 	EXP 	circle_2: autoDraw = False
544.9781 	EXP 	question: autoDraw = False
544.9781 	EXP 	fixational_point_2: autoDraw = False
544.9781 	EXP 	fixational_point_2: autoDraw = True
545.5700 	EXP 	fixational_point_2: autoDraw = False
545.5867 	EXP 	circle_1: autoDraw = True
545.5867 	EXP 	circle_2: autoDraw = True
545.7200 	EXP 	circle_1: autoDraw = False
545.7200 	EXP 	circle_2: autoDraw = False
545.7948 	EXP 	question: autoDraw = True
546.3202 	DATA 	Keypress: down
546.3448 	EXP 	circle_1: autoDraw = False
546.3448 	EXP 	circle_2: autoDraw = False
546.3448 	EXP 	question: autoDraw = False
546.3448 	EXP 	fixational_point_2: autoDraw = False
546.3448 	EXP 	text: autoDraw = True
572.1033 	DATA 	Keypress: space
572.1037 	EXP 	New trial (rep=0, index=26): {'size': [2.6, 2.6], 'n': 2}
572.1040 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
572.1043 	EXP 	New trial (rep=0, index=0): None
572.1279 	EXP 	text: autoDraw = False
572.1279 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
572.1279 	EXP 	fixational_point_1: autoDraw = True
572.5531 	EXP 	bigger_circle: autoDraw = True
572.5531 	EXP 	smaller_circle: autoDraw = True
572.6698 	EXP 	bigger_circle: autoDraw = False
572.6698 	EXP 	smaller_circle: autoDraw = False
573.1035 	EXP 	New trial (rep=1, index=0): None
573.1279 	EXP 	fixational_point_1: autoDraw = False
573.1279 	EXP 	bigger_circle: autoDraw = False
573.1279 	EXP 	smaller_circle: autoDraw = False
573.1279 	EXP 	fixational_point_1: autoDraw = False
573.1279 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
573.1279 	EXP 	fixational_point_1: autoDraw = True
573.5531 	EXP 	bigger_circle: autoDraw = True
573.5531 	EXP 	smaller_circle: autoDraw = True
573.6698 	EXP 	bigger_circle: autoDraw = False
573.6698 	EXP 	smaller_circle: autoDraw = False
574.1045 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
574.1053 	EXP 	New trial (rep=0, index=0): None
574.1198 	EXP 	fixational_point_1: autoDraw = False
574.1198 	EXP 	bigger_circle: autoDraw = False
574.1198 	EXP 	smaller_circle: autoDraw = False
574.1198 	EXP 	fixational_point_1: autoDraw = False
574.1198 	EXP 	fixational_point_2: autoDraw = True
574.7198 	EXP 	fixational_point_2: autoDraw = False
574.7445 	EXP 	circle_1: autoDraw = True
574.7445 	EXP 	circle_2: autoDraw = True
574.8697 	EXP 	circle_1: autoDraw = False
574.8697 	EXP 	circle_2: autoDraw = False
574.9445 	EXP 	question: autoDraw = True
575.4866 	DATA 	Keypress: down
575.4887 	EXP 	New trial (rep=1, index=0): None
575.5112 	EXP 	circle_1: autoDraw = False
575.5112 	EXP 	circle_2: autoDraw = False
575.5112 	EXP 	question: autoDraw = False
575.5112 	EXP 	fixational_point_2: autoDraw = False
575.5112 	EXP 	fixational_point_2: autoDraw = True
576.1031 	EXP 	fixational_point_2: autoDraw = False
576.1197 	EXP 	circle_1: autoDraw = True
576.1197 	EXP 	circle_2: autoDraw = True
576.2531 	EXP 	circle_1: autoDraw = False
576.2531 	EXP 	circle_2: autoDraw = False
576.3278 	EXP 	question: autoDraw = True
576.8033 	DATA 	Keypress: left
576.8053 	EXP 	New trial (rep=2, index=0): None
576.8278 	EXP 	circle_1: autoDraw = False
576.8278 	EXP 	circle_2: autoDraw = False
576.8278 	EXP 	question: autoDraw = False
576.8278 	EXP 	fixational_point_2: autoDraw = False
576.8278 	EXP 	fixational_point_2: autoDraw = True
577.4197 	EXP 	fixational_point_2: autoDraw = False
577.4364 	EXP 	circle_1: autoDraw = True
577.4364 	EXP 	circle_2: autoDraw = True
577.5697 	EXP 	circle_1: autoDraw = False
577.5697 	EXP 	circle_2: autoDraw = False
577.6445 	EXP 	question: autoDraw = True
578.3033 	DATA 	Keypress: down
578.3052 	EXP 	New trial (rep=3, index=0): None
578.3278 	EXP 	circle_1: autoDraw = False
578.3278 	EXP 	circle_2: autoDraw = False
578.3278 	EXP 	question: autoDraw = False
578.3278 	EXP 	fixational_point_2: autoDraw = False
578.3278 	EXP 	fixational_point_2: autoDraw = True
578.9197 	EXP 	fixational_point_2: autoDraw = False
578.9364 	EXP 	circle_1: autoDraw = True
578.9364 	EXP 	circle_2: autoDraw = True
579.0697 	EXP 	circle_1: autoDraw = False
579.0697 	EXP 	circle_2: autoDraw = False
579.1445 	EXP 	question: autoDraw = True
579.6199 	DATA 	Keypress: down
579.6219 	EXP 	New trial (rep=4, index=0): None
579.6445 	EXP 	circle_1: autoDraw = False
579.6445 	EXP 	circle_2: autoDraw = False
579.6445 	EXP 	question: autoDraw = False
579.6445 	EXP 	fixational_point_2: autoDraw = False
579.6445 	EXP 	fixational_point_2: autoDraw = True
580.2364 	EXP 	fixational_point_2: autoDraw = False
580.2530 	EXP 	circle_1: autoDraw = True
580.2530 	EXP 	circle_2: autoDraw = True
580.3864 	EXP 	circle_1: autoDraw = False
580.3864 	EXP 	circle_2: autoDraw = False
580.4612 	EXP 	question: autoDraw = True
580.9199 	DATA 	Keypress: left
580.9218 	EXP 	New trial (rep=5, index=0): None
580.9444 	EXP 	circle_1: autoDraw = False
580.9444 	EXP 	circle_2: autoDraw = False
580.9444 	EXP 	question: autoDraw = False
580.9444 	EXP 	fixational_point_2: autoDraw = False
580.9444 	EXP 	fixational_point_2: autoDraw = True
581.5364 	EXP 	fixational_point_2: autoDraw = False
581.5530 	EXP 	circle_1: autoDraw = True
581.5530 	EXP 	circle_2: autoDraw = True
581.6863 	EXP 	circle_1: autoDraw = False
581.6863 	EXP 	circle_2: autoDraw = False
581.7611 	EXP 	question: autoDraw = True
582.2199 	DATA 	Keypress: down
582.2218 	EXP 	New trial (rep=6, index=0): None
582.2445 	EXP 	circle_1: autoDraw = False
582.2445 	EXP 	circle_2: autoDraw = False
582.2445 	EXP 	question: autoDraw = False
582.2445 	EXP 	fixational_point_2: autoDraw = False
582.2445 	EXP 	fixational_point_2: autoDraw = True
582.8363 	EXP 	fixational_point_2: autoDraw = False
582.8530 	EXP 	circle_1: autoDraw = True
582.8530 	EXP 	circle_2: autoDraw = True
582.9863 	EXP 	circle_1: autoDraw = False
582.9863 	EXP 	circle_2: autoDraw = False
583.0611 	EXP 	question: autoDraw = True
583.7532 	DATA 	Keypress: left
583.7551 	EXP 	New trial (rep=7, index=0): None
583.7778 	EXP 	circle_1: autoDraw = False
583.7778 	EXP 	circle_2: autoDraw = False
583.7778 	EXP 	question: autoDraw = False
583.7778 	EXP 	fixational_point_2: autoDraw = False
583.7778 	EXP 	fixational_point_2: autoDraw = True
584.3697 	EXP 	fixational_point_2: autoDraw = False
584.3863 	EXP 	circle_1: autoDraw = True
584.3863 	EXP 	circle_2: autoDraw = True
584.5197 	EXP 	circle_1: autoDraw = False
584.5197 	EXP 	circle_2: autoDraw = False
584.5945 	EXP 	question: autoDraw = True
584.9199 	DATA 	Keypress: down
584.9218 	EXP 	New trial (rep=8, index=0): None
584.9444 	EXP 	circle_1: autoDraw = False
584.9444 	EXP 	circle_2: autoDraw = False
584.9444 	EXP 	question: autoDraw = False
584.9444 	EXP 	fixational_point_2: autoDraw = False
584.9444 	EXP 	fixational_point_2: autoDraw = True
585.5363 	EXP 	fixational_point_2: autoDraw = False
585.5530 	EXP 	circle_1: autoDraw = True
585.5530 	EXP 	circle_2: autoDraw = True
585.6863 	EXP 	circle_1: autoDraw = False
585.6863 	EXP 	circle_2: autoDraw = False
585.7611 	EXP 	question: autoDraw = True
586.1865 	DATA 	Keypress: down
586.1884 	EXP 	New trial (rep=9, index=0): None
586.2111 	EXP 	circle_1: autoDraw = False
586.2111 	EXP 	circle_2: autoDraw = False
586.2111 	EXP 	question: autoDraw = False
586.2111 	EXP 	fixational_point_2: autoDraw = False
586.2111 	EXP 	fixational_point_2: autoDraw = True
586.8030 	EXP 	fixational_point_2: autoDraw = False
586.8196 	EXP 	circle_1: autoDraw = True
586.8196 	EXP 	circle_2: autoDraw = True
586.9530 	EXP 	circle_1: autoDraw = False
586.9530 	EXP 	circle_2: autoDraw = False
587.0278 	EXP 	question: autoDraw = True
588.4198 	DATA 	Keypress: left
588.4217 	EXP 	New trial (rep=10, index=0): None
588.4444 	EXP 	circle_1: autoDraw = False
588.4444 	EXP 	circle_2: autoDraw = False
588.4444 	EXP 	question: autoDraw = False
588.4444 	EXP 	fixational_point_2: autoDraw = False
588.4444 	EXP 	fixational_point_2: autoDraw = True
589.0363 	EXP 	fixational_point_2: autoDraw = False
589.0530 	EXP 	circle_1: autoDraw = True
589.0530 	EXP 	circle_2: autoDraw = True
589.1863 	EXP 	circle_1: autoDraw = False
589.1863 	EXP 	circle_2: autoDraw = False
589.2611 	EXP 	question: autoDraw = True
590.5698 	DATA 	Keypress: down
590.5718 	EXP 	New trial (rep=11, index=0): None
590.5944 	EXP 	circle_1: autoDraw = False
590.5944 	EXP 	circle_2: autoDraw = False
590.5944 	EXP 	question: autoDraw = False
590.5944 	EXP 	fixational_point_2: autoDraw = False
590.5944 	EXP 	fixational_point_2: autoDraw = True
591.1863 	EXP 	fixational_point_2: autoDraw = False
591.2029 	EXP 	circle_1: autoDraw = True
591.2029 	EXP 	circle_2: autoDraw = True
591.3363 	EXP 	circle_1: autoDraw = False
591.3363 	EXP 	circle_2: autoDraw = False
591.4111 	EXP 	question: autoDraw = True
592.3698 	DATA 	Keypress: right
592.3717 	EXP 	New trial (rep=12, index=0): None
592.3944 	EXP 	circle_1: autoDraw = False
592.3944 	EXP 	circle_2: autoDraw = False
592.3944 	EXP 	question: autoDraw = False
592.3944 	EXP 	fixational_point_2: autoDraw = False
592.3944 	EXP 	fixational_point_2: autoDraw = True
592.9862 	EXP 	fixational_point_2: autoDraw = False
593.0029 	EXP 	circle_1: autoDraw = True
593.0029 	EXP 	circle_2: autoDraw = True
593.1362 	EXP 	circle_1: autoDraw = False
593.1362 	EXP 	circle_2: autoDraw = False
593.2110 	EXP 	question: autoDraw = True
593.8364 	DATA 	Keypress: down
593.8384 	EXP 	New trial (rep=13, index=0): None
593.8610 	EXP 	circle_1: autoDraw = False
593.8610 	EXP 	circle_2: autoDraw = False
593.8610 	EXP 	question: autoDraw = False
593.8610 	EXP 	fixational_point_2: autoDraw = False
593.8610 	EXP 	fixational_point_2: autoDraw = True
594.4529 	EXP 	fixational_point_2: autoDraw = False
594.4696 	EXP 	circle_1: autoDraw = True
594.4696 	EXP 	circle_2: autoDraw = True
594.6029 	EXP 	circle_1: autoDraw = False
594.6029 	EXP 	circle_2: autoDraw = False
594.6777 	EXP 	question: autoDraw = True
595.3531 	DATA 	Keypress: down
595.3550 	EXP 	New trial (rep=14, index=0): None
595.3777 	EXP 	circle_1: autoDraw = False
595.3777 	EXP 	circle_2: autoDraw = False
595.3777 	EXP 	question: autoDraw = False
595.3777 	EXP 	fixational_point_2: autoDraw = False
595.3777 	EXP 	fixational_point_2: autoDraw = True
595.9696 	EXP 	fixational_point_2: autoDraw = False
595.9862 	EXP 	circle_1: autoDraw = True
595.9862 	EXP 	circle_2: autoDraw = True
596.1196 	EXP 	circle_1: autoDraw = False
596.1196 	EXP 	circle_2: autoDraw = False
596.1943 	EXP 	question: autoDraw = True
596.8698 	DATA 	Keypress: down
596.8943 	EXP 	circle_1: autoDraw = False
596.8943 	EXP 	circle_2: autoDraw = False
596.8943 	EXP 	question: autoDraw = False
596.8943 	EXP 	fixational_point_2: autoDraw = False
596.8943 	EXP 	text: autoDraw = True
599.3030 	DATA 	Keypress: space
599.3034 	EXP 	New trial (rep=0, index=27): {'size': [2.7, 2.7], 'n': 1}
599.3038 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
599.3040 	EXP 	New trial (rep=0, index=0): None
599.3276 	EXP 	text: autoDraw = False
599.3276 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
599.3276 	EXP 	fixational_point_1: autoDraw = True
599.7529 	EXP 	bigger_circle: autoDraw = True
599.7529 	EXP 	smaller_circle: autoDraw = True
599.8695 	EXP 	bigger_circle: autoDraw = False
599.8695 	EXP 	smaller_circle: autoDraw = False
600.3044 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
600.3052 	EXP 	New trial (rep=0, index=0): None
600.3276 	EXP 	fixational_point_1: autoDraw = False
600.3276 	EXP 	bigger_circle: autoDraw = False
600.3276 	EXP 	smaller_circle: autoDraw = False
600.3276 	EXP 	fixational_point_1: autoDraw = False
600.3276 	EXP 	fixational_point_2: autoDraw = True
600.4278 	DATA 	Keypress: right
600.9195 	EXP 	fixational_point_2: autoDraw = False
600.9362 	EXP 	circle_1: autoDraw = True
600.9362 	EXP 	circle_2: autoDraw = True
601.0695 	EXP 	circle_1: autoDraw = False
601.0695 	EXP 	circle_2: autoDraw = False
601.1443 	EXP 	question: autoDraw = True
601.7030 	DATA 	Keypress: down
601.7052 	EXP 	New trial (rep=1, index=0): None
601.7277 	EXP 	circle_1: autoDraw = False
601.7277 	EXP 	circle_2: autoDraw = False
601.7277 	EXP 	question: autoDraw = False
601.7277 	EXP 	fixational_point_2: autoDraw = False
601.7277 	EXP 	fixational_point_2: autoDraw = True
602.3195 	EXP 	fixational_point_2: autoDraw = False
602.3362 	EXP 	circle_1: autoDraw = True
602.3362 	EXP 	circle_2: autoDraw = True
602.4695 	EXP 	circle_1: autoDraw = False
602.4695 	EXP 	circle_2: autoDraw = False
602.5443 	EXP 	question: autoDraw = True
603.0697 	DATA 	Keypress: down
603.0716 	EXP 	New trial (rep=2, index=0): None
603.0943 	EXP 	circle_1: autoDraw = False
603.0943 	EXP 	circle_2: autoDraw = False
603.0943 	EXP 	question: autoDraw = False
603.0943 	EXP 	fixational_point_2: autoDraw = False
603.0943 	EXP 	fixational_point_2: autoDraw = True
603.6862 	EXP 	fixational_point_2: autoDraw = False
603.7028 	EXP 	circle_1: autoDraw = True
603.7028 	EXP 	circle_2: autoDraw = True
603.8361 	EXP 	circle_1: autoDraw = False
603.8361 	EXP 	circle_2: autoDraw = False
603.9109 	EXP 	question: autoDraw = True
604.4030 	DATA 	Keypress: down
604.4276 	EXP 	circle_1: autoDraw = False
604.4276 	EXP 	circle_2: autoDraw = False
604.4276 	EXP 	question: autoDraw = False
604.4276 	EXP 	fixational_point_2: autoDraw = False
604.4276 	EXP 	text: autoDraw = True
610.5863 	DATA 	Keypress: space
610.5867 	EXP 	New trial (rep=0, index=28): {'size': [3.0, 3.0], 'n': 3}
610.5870 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
610.5873 	EXP 	New trial (rep=0, index=0): None
610.6109 	EXP 	text: autoDraw = False
610.6109 	EXP 	bigger_circle: size = array([ 3.,  3.])
610.6109 	EXP 	fixational_point_1: autoDraw = True
611.0275 	EXP 	bigger_circle: autoDraw = True
611.0275 	EXP 	smaller_circle: autoDraw = True
611.1528 	EXP 	bigger_circle: autoDraw = False
611.1528 	EXP 	smaller_circle: autoDraw = False
611.5780 	EXP 	New trial (rep=1, index=0): None
611.6027 	EXP 	fixational_point_1: autoDraw = False
611.6027 	EXP 	bigger_circle: autoDraw = False
611.6027 	EXP 	smaller_circle: autoDraw = False
611.6027 	EXP 	fixational_point_1: autoDraw = False
611.6027 	EXP 	bigger_circle: size = array([ 3.,  3.])
611.6027 	EXP 	fixational_point_1: autoDraw = True
612.0109 	EXP 	bigger_circle: autoDraw = True
612.0109 	EXP 	smaller_circle: autoDraw = True
612.1361 	EXP 	bigger_circle: autoDraw = False
612.1361 	EXP 	smaller_circle: autoDraw = False
612.5865 	EXP 	New trial (rep=2, index=0): None
612.6028 	EXP 	fixational_point_1: autoDraw = False
612.6028 	EXP 	bigger_circle: autoDraw = False
612.6028 	EXP 	smaller_circle: autoDraw = False
612.6028 	EXP 	fixational_point_1: autoDraw = False
612.6028 	EXP 	bigger_circle: size = array([ 3.,  3.])
612.6028 	EXP 	fixational_point_1: autoDraw = True
613.0361 	EXP 	bigger_circle: autoDraw = True
613.0361 	EXP 	smaller_circle: autoDraw = True
613.1527 	EXP 	bigger_circle: autoDraw = False
613.1527 	EXP 	smaller_circle: autoDraw = False
613.5875 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
613.5884 	EXP 	New trial (rep=0, index=0): None
613.6027 	EXP 	fixational_point_1: autoDraw = False
613.6027 	EXP 	bigger_circle: autoDraw = False
613.6027 	EXP 	smaller_circle: autoDraw = False
613.6027 	EXP 	fixational_point_1: autoDraw = False
613.6027 	EXP 	fixational_point_2: autoDraw = True
614.2027 	EXP 	fixational_point_2: autoDraw = False
614.2194 	EXP 	circle_1: autoDraw = True
614.2194 	EXP 	circle_2: autoDraw = True
614.3527 	EXP 	circle_1: autoDraw = False
614.3527 	EXP 	circle_2: autoDraw = False
614.4275 	EXP 	question: autoDraw = True
615.0029 	DATA 	Keypress: down
615.0050 	EXP 	New trial (rep=1, index=0): None
615.0275 	EXP 	circle_1: autoDraw = False
615.0275 	EXP 	circle_2: autoDraw = False
615.0275 	EXP 	question: autoDraw = False
615.0275 	EXP 	fixational_point_2: autoDraw = False
615.0275 	EXP 	fixational_point_2: autoDraw = True
615.6194 	EXP 	fixational_point_2: autoDraw = False
615.6360 	EXP 	circle_1: autoDraw = True
615.6360 	EXP 	circle_2: autoDraw = True
615.7694 	EXP 	circle_1: autoDraw = False
615.7694 	EXP 	circle_2: autoDraw = False
615.8442 	EXP 	question: autoDraw = True
616.2863 	DATA 	Keypress: down
616.2882 	EXP 	New trial (rep=2, index=0): None
616.3108 	EXP 	circle_1: autoDraw = False
616.3108 	EXP 	circle_2: autoDraw = False
616.3108 	EXP 	question: autoDraw = False
616.3108 	EXP 	fixational_point_2: autoDraw = False
616.3108 	EXP 	fixational_point_2: autoDraw = True
616.9027 	EXP 	fixational_point_2: autoDraw = False
616.9194 	EXP 	circle_1: autoDraw = True
616.9194 	EXP 	circle_2: autoDraw = True
617.0527 	EXP 	circle_1: autoDraw = False
617.0527 	EXP 	circle_2: autoDraw = False
617.1275 	EXP 	question: autoDraw = True
617.7529 	DATA 	Keypress: down
617.7775 	EXP 	circle_1: autoDraw = False
617.7775 	EXP 	circle_2: autoDraw = False
617.7775 	EXP 	question: autoDraw = False
617.7775 	EXP 	fixational_point_2: autoDraw = False
617.7775 	EXP 	text: autoDraw = True
619.1362 	DATA 	Keypress: space
619.1366 	EXP 	New trial (rep=0, index=29): {'size': [2.6, 2.6], 'n': 5}
619.1370 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
619.1372 	EXP 	New trial (rep=0, index=0): None
619.1608 	EXP 	text: autoDraw = False
619.1608 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
619.1608 	EXP 	fixational_point_1: autoDraw = True
619.5775 	EXP 	bigger_circle: autoDraw = True
619.5775 	EXP 	smaller_circle: autoDraw = True
619.7027 	EXP 	bigger_circle: autoDraw = False
619.7027 	EXP 	smaller_circle: autoDraw = False
620.1445 	EXP 	New trial (rep=1, index=0): None
620.1693 	EXP 	bigger_circle: autoDraw = False
620.1693 	EXP 	smaller_circle: autoDraw = False
620.1693 	EXP 	fixational_point_1: autoDraw = False
620.1693 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
620.1693 	EXP 	fixational_point_1: autoDraw = True
620.5860 	EXP 	bigger_circle: autoDraw = True
620.5860 	EXP 	smaller_circle: autoDraw = True
620.7027 	EXP 	bigger_circle: autoDraw = False
620.7027 	EXP 	smaller_circle: autoDraw = False
621.1364 	EXP 	New trial (rep=2, index=0): None
621.1608 	EXP 	fixational_point_1: autoDraw = False
621.1608 	EXP 	bigger_circle: autoDraw = False
621.1608 	EXP 	smaller_circle: autoDraw = False
621.1608 	EXP 	fixational_point_1: autoDraw = False
621.1608 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
621.1608 	EXP 	fixational_point_1: autoDraw = True
621.5775 	EXP 	bigger_circle: autoDraw = True
621.5775 	EXP 	smaller_circle: autoDraw = True
621.7027 	EXP 	bigger_circle: autoDraw = False
621.7027 	EXP 	smaller_circle: autoDraw = False
622.1364 	EXP 	New trial (rep=3, index=0): None
622.1608 	EXP 	fixational_point_1: autoDraw = False
622.1608 	EXP 	bigger_circle: autoDraw = False
622.1608 	EXP 	smaller_circle: autoDraw = False
622.1608 	EXP 	fixational_point_1: autoDraw = False
622.1608 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
622.1608 	EXP 	fixational_point_1: autoDraw = True
622.5860 	EXP 	bigger_circle: autoDraw = True
622.5860 	EXP 	smaller_circle: autoDraw = True
622.7027 	EXP 	bigger_circle: autoDraw = False
622.7027 	EXP 	smaller_circle: autoDraw = False
623.1279 	EXP 	New trial (rep=4, index=0): None
623.1526 	EXP 	fixational_point_1: autoDraw = False
623.1526 	EXP 	bigger_circle: autoDraw = False
623.1526 	EXP 	smaller_circle: autoDraw = False
623.1526 	EXP 	fixational_point_1: autoDraw = False
623.1526 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
623.1526 	EXP 	fixational_point_1: autoDraw = True
623.5526 	EXP 	bigger_circle: autoDraw = True
623.5526 	EXP 	smaller_circle: autoDraw = True
623.6860 	EXP 	bigger_circle: autoDraw = False
623.6860 	EXP 	smaller_circle: autoDraw = False
624.1289 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
624.1297 	EXP 	New trial (rep=0, index=0): None
624.1526 	EXP 	fixational_point_1: autoDraw = False
624.1526 	EXP 	bigger_circle: autoDraw = False
624.1526 	EXP 	smaller_circle: autoDraw = False
624.1526 	EXP 	fixational_point_1: autoDraw = False
624.1526 	EXP 	fixational_point_2: autoDraw = True
624.7526 	EXP 	fixational_point_2: autoDraw = False
624.7693 	EXP 	circle_1: autoDraw = True
624.7693 	EXP 	circle_2: autoDraw = True
624.8860 	EXP 	circle_1: autoDraw = False
624.8860 	EXP 	circle_2: autoDraw = False
624.9526 	EXP 	question: autoDraw = True
625.5028 	DATA 	Keypress: down
625.5050 	EXP 	New trial (rep=1, index=0): None
625.5274 	EXP 	circle_1: autoDraw = False
625.5274 	EXP 	circle_2: autoDraw = False
625.5274 	EXP 	question: autoDraw = False
625.5274 	EXP 	fixational_point_2: autoDraw = False
625.5274 	EXP 	fixational_point_2: autoDraw = True
626.1193 	EXP 	fixational_point_2: autoDraw = False
626.1360 	EXP 	circle_1: autoDraw = True
626.1360 	EXP 	circle_2: autoDraw = True
626.2693 	EXP 	circle_1: autoDraw = False
626.2693 	EXP 	circle_2: autoDraw = False
626.3440 	EXP 	question: autoDraw = True
626.8862 	DATA 	Keypress: down
626.8881 	EXP 	New trial (rep=2, index=0): None
626.9107 	EXP 	circle_1: autoDraw = False
626.9107 	EXP 	circle_2: autoDraw = False
626.9107 	EXP 	question: autoDraw = False
626.9107 	EXP 	fixational_point_2: autoDraw = False
626.9107 	EXP 	fixational_point_2: autoDraw = True
627.5026 	EXP 	fixational_point_2: autoDraw = False
